,gw,opponent_team,play_proba,player,position,price,team,was_home,season,minutes
453,30,Arsenal,1.0,Dale_Stephens,3,4.4,Brighton and Hove Albion,True,1920,90.0
454,30,Arsenal,1.0,Beram_Kayal,3,4.3,Brighton and Hove Albion,True,1920,90.0
455,30,Arsenal,1.0,Solomon_March,3,4.6,Brighton and Hove Albion,True,1920,90.0
456,30,Arsenal,1.0,Pascal_Groß,3,6.2,Brighton and Hove Albion,True,1920,90.0
457,30,Arsenal,1.0,Glenn_Murray,4,5.4,Brighton and Hove Albion,True,1920,90.0
458,30,Arsenal,1.0,Davy_Pröpper,3,4.8,Brighton and Hove Albion,True,1920,90.0
459,30,Arsenal,0.0,José Heriberto_Izquierdo Mena,3,5.4,Brighton and Hove Albion,True,1920,0.0
460,30,Arsenal,1.0,Ezequiel_Schelotto,2,4.0,Brighton and Hove Albion,True,1920,90.0
461,30,Arsenal,0.0,Jürgen_Locadia,4,5.2,Brighton and Hove Albion,True,1920,0.0
462,30,Arsenal,1.0,Aaron_Mooy,3,4.7,Brighton and Hove Albion,True,1920,90.0
463,30,Arsenal,0.0,Leon_Balogun,2,4.3,Brighton and Hove Albion,True,1920,0.0
464,30,Arsenal,0.0,Florin_Andone,4,4.7,Brighton and Hove Albion,True,1920,0.0
465,30,Arsenal,1.0,David_Button,1,3.9,Brighton and Hove Albion,True,1920,90.0
466,30,Arsenal,1.0,Bernardo_Fernandes da Silva Junior,2,4.3,Brighton and Hove Albion,True,1920,90.0
467,30,Arsenal,1.0,Yves_Bissouma,3,5.0,Brighton and Hove Albion,True,1920,90.0
468,30,Arsenal,1.0,Alireza_Jahanbakhsh,3,5.8,Brighton and Hove Albion,True,1920,90.0
469,30,Arsenal,1.0,Martín_Montoya,2,4.3,Brighton and Hove Albion,True,1920,90.0
470,30,Arsenal,1.0,Dan_Burn,2,4.5,Brighton and Hove Albion,True,1920,90.0
471,30,Arsenal,0.0,Matthew_Clarke,2,4.3,Brighton and Hove Albion,True,1920,0.0
472,30,Arsenal,1.0,Leandro_Trossard,3,5.8,Brighton and Hove Albion,True,1920,90.0
473,30,Arsenal,1.0,Adam_Webster,2,4.4,Brighton and Hove Albion,True,1920,90.0
474,30,Arsenal,1.0,Neal_Maupay,4,5.7,Brighton and Hove Albion,True,1920,90.0
475,30,Arsenal,1.0,Aaron_Connolly,4,4.2,Brighton and Hove Albion,True,1920,90.0
476,30,Arsenal,0.0,Tudor_Baluta,2,4.0,Brighton and Hove Albion,True,1920,0.0
477,30,Arsenal,1.0,Steven_Alzate,3,4.4,Brighton and Hove Albion,True,1920,90.0
478,30,Arsenal,1.0,Tariq_Lamptey,2,4.0,Brighton and Hove Albion,True,1920,90.0
479,30,Arsenal,1.0,Alexis_Mac Allister,3,5.5,Brighton and Hove Albion,True,1920,90.0
480,30,Liverpool,1.0,Theo_Walcott,3,6.2,Everton,True,1920,90.0
481,30,Liverpool,1.0,Alex_Iwobi,3,5.6,Everton,True,1920,90.0
482,30,Liverpool,1.0,Michael_Keane,2,5.2,Everton,True,1920,90.0
483,30,Liverpool,1.0,Maarten_Stekelenburg,1,3.9,Everton,True,1920,90.0
484,30,Liverpool,1.0,Leighton_Baines,2,4.9,Everton,True,1920,90.0
485,30,Liverpool,1.0,Seamus_Coleman,2,5.3,Everton,True,1920,90.0
486,30,Liverpool,0.0,Oumar_Niasse,4,4.5,Everton,True,1920,0.0
487,30,Liverpool,0.0,Fabian_Delph,2,5.3,Everton,True,1920,0.0
488,30,Liverpool,0.0,Morgan_Schneiderlin,3,4.4,Everton,True,1920,0.0
489,30,Liverpool,1.0,Jordan_Pickford,1,5.2,Everton,True,1920,90.0
490,30,Liverpool,1.0,Gylfi_Sigurdsson,3,7.3,Everton,True,1920,90.0
491,30,Liverpool,0.0,Idrissa_Gueye,3,5.0,Everton,True,1920,0.0
492,30,Liverpool,0.75,Mason_Holgate,2,4.3,Everton,True,1920,67.5
493,30,Liverpool,1.0,Tom_Davies,3,5.3,Everton,True,1920,90.0
494,30,Liverpool,1.0,Dominic_Calvert-Lewin,4,6.3,Everton,True,1920,90.0
495,30,Liverpool,0.0,Ademola_Lookman,3,5.0,Everton,True,1920,0.0
496,30,Liverpool,1.0,Beni_Baningime,3,4.5,Everton,True,1920,90.0
497,30,Liverpool,0.0,Cenk_Tosun,4,5.7,Everton,True,1920,0.0
498,30,Liverpool,0.0,Jonas_Lössl,1,4.2,Everton,True,1920,0.0
499,30,Liverpool,1.0,Richarlison_de Andrade,3,8.2,Everton,True,1920,90.0
500,30,Liverpool,1.0,Lucas_Digne,2,5.8,Everton,True,1920,90.0
501,30,Liverpool,0.75,Yerry_Mina,2,5.3,Everton,True,1920,67.5
502,30,Liverpool,1.0,Bernard_Anício Caldeira Duarte,3,6.4,Everton,True,1920,90.0
503,30,Liverpool,0.75,André Filipe_Tavares Gomes,3,5.2,Everton,True,1920,67.5
504,30,Liverpool,0.0,Lewis_Gibson,2,4.2,Everton,True,1920,0.0
505,30,Liverpool,1.0,Moise_Kean,4,6.3,Everton,True,1920,90.0
506,30,Liverpool,0.0,Jean-Philippe_Gbamin,3,4.8,Everton,True,1920,0.0
507,30,Liverpool,1.0,Djibril_Sidibé,2,5.0,Everton,True,1920,90.0
508,30,Liverpool,1.0,Anthony_Gordon,4,4.5,Everton,True,1920,90.0
509,30,Liverpool,0.0,Rhu-endly_Martina,2,4.0,Everton,True,1920,0.0
510,30,Liverpool,1.0,João Manuel_Neves Virgínia,1,4.0,Everton,True,1920,90.0
511,30,Liverpool,1.0,Jarrad_Branthwaite,2,4.0,Everton,True,1920,90.0
512,30,Burnley,1.0,John_Stones,2,5.3,Manchester City,True,1920,90.0
513,30,Burnley,1.0,Riyad_Mahrez,3,8.6,Manchester City,True,1920,90.0
514,30,Burnley,1.0,Nicolás_Otamendi,2,4.8,Manchester City,True,1920,90.0
515,30,Burnley,1.0,Raheem_Sterling,3,11.8,Manchester City,True,1920,90.0
516,30,Burnley,1.0,David_Silva,3,7.3,Manchester City,True,1920,90.0
517,30,Burnley,1.0,Fernando_Luiz Rosa,3,5.1,Manchester City,True,1920,90.0
518,30,Burnley,1.0,Kevin_De Bruyne,3,10.8,Manchester City,True,1920,90.0
519,30,Burnley,1.0,Ilkay_Gündogan,3,5.1,Manchester City,True,1920,90.0
520,30,Burnley,1.0,Oleksandr_Zinchenko,2,5.2,Manchester City,True,1920,90.0
521,30,Burnley,0.0,Sergio_Agüero,4,11.7,Manchester City,True,1920,0.0
522,30,Burnley,1.0,Kyle_Walker,2,5.6,Manchester City,True,1920,90.0
523,30,Burnley,0.0,Leroy_Sané,3,9.1,Manchester City,True,1920,0.0
524,30,Burnley,1.0,Claudio_Bravo,1,4.7,Manchester City,True,1920,90.0
525,30,Burnley,1.0,Gabriel Fernando_de Jesus,4,9.7,Manchester City,True,1920,90.0
526,30,Burnley,1.0,Ederson_Santana de Moraes,1,6.0,Manchester City,True,1920,90.0
527,30,Burnley,1.0,Bernardo Mota_Veiga de Carvalho e Silva,3,7.6,Manchester City,True,1920,90.0
528,30,Burnley,0.0,Danilo Luiz_da Silva,2,5.0,Manchester City,True,1920,0.0
529,30,Burnley,1.0,Benjamin_Mendy,2,5.5,Manchester City,True,1920,90.0
530,30,Burnley,1.0,Phil_Foden,3,5.5,Manchester City,True,1920,90.0
531,30,Burnley,1.0,Aymeric_Laporte,2,6.3,Manchester City,True,1920,90.0
532,30,Burnley,0.0,José Ángel_Esmorís Tasende,2,4.6,Manchester City,True,1920,0.0
533,30,Burnley,1.0,Rodrigo_Hernandez,3,5.3,Manchester City,True,1920,90.0
534,30,Burnley,1.0,João Pedro Cavaco_Cancelo,2,5.1,Manchester City,True,1920,90.0
535,30,Burnley,1.0,Eric_Garcia,2,4.5,Manchester City,True,1920,90.0
536,30,Burnley,1.0,Scott_Carson,1,4.0,Manchester City,True,1920,90.0
537,30,Burnley,1.0,Taylor_Harwood-Bellis,2,4.0,Manchester City,True,1920,90.0
538,30,Burnley,1.0,Cole_Palmer,3,4.5,Manchester City,True,1920,90.0
539,30,Burnley,1.0,Tommy_Doyle,3,4.5,Manchester City,True,1920,90.0
540,30,Sheffield United,0.0,Jose Luis_Mato Sanmartín,4,5.0,Newcastle United,True,1920,0.0
541,30,Sheffield United,1.0,Federico_Fernández,2,4.6,Newcastle United,True,1920,90.0
542,30,Sheffield United,0.0,Sung-yueng_Ki,3,4.7,Newcastle United,True,1920,0.0
543,30,Sheffield United,1.0,Danny_Rose,2,5.3,Newcastle United,True,1920,90.0
544,30,Sheffield United,1.0,DeAndre_Yedlin,2,4.4,Newcastle United,True,1920,90.0
545,30,Sheffield United,1.0,Nabil_Bentaleb,3,4.7,Newcastle United,True,1920,90.0
546,30,Sheffield United,0.75,Andy_Carroll,4,5.4,Newcastle United,True,1920,67.5
547,30,Sheffield United,1.0,Javier_Manquillo,2,4.3,Newcastle United,True,1920,90.0
548,30,Sheffield United,0.0,Robert_Elliot,1,4.0,Newcastle United,True,1920,0.0
549,30,Sheffield United,1.0,Karl_Darlow,1,4.3,Newcastle United,True,1920,90.0
550,30,Sheffield United,0.0,Ciaran_Clark,2,4.3,Newcastle United,True,1920,0.0
551,30,Sheffield United,1.0,Jamaal_Lascelles,2,4.3,Newcastle United,True,1920,90.0
552,30,Sheffield United,0.0,Paul_Dummett,2,4.3,Newcastle United,True,1920,0.0
553,30,Sheffield United,0.0,Florian_Lejeune,2,4.3,Newcastle United,True,1920,0.0
554,30,Sheffield United,1.0,Matt_Ritchie,2,5.3,Newcastle United,True,1920,90.0
555,30,Sheffield United,1.0,Jonjo_Shelvey,3,4.9,Newcastle United,True,1920,90.0
556,30,Sheffield United,0.0,Jack_Colback,3,4.3,Newcastle United,True,1920,0.0
557,30,Sheffield United,1.0,Christian_Atsu,3,5.3,Newcastle United,True,1920,90.0
558,30,Sheffield United,1.0,Dwight_Gayle,4,5.0,Newcastle United,True,1920,90.0
559,30,Sheffield United,0.0,Rolando_Aarons,3,4.8,Newcastle United,True,1920,0.0
560,30,Sheffield United,0.0,Jacob_Murphy,3,4.7,Newcastle United,True,1920,0.0
561,30,Sheffield United,0.0,Isaac_Hayden,3,4.4,Newcastle United,True,1920,0.0
562,30,Sheffield United,1.0,Martin_Dubravka,1,5.1,Newcastle United,True,1920,90.0
563,30,Sheffield United,1.0,Fabian_Schär,2,5.0,Newcastle United,True,1920,90.0
564,30,Sheffield United,1.0,Yoshinori_Muto,4,5.1,Newcastle United,True,1920,90.0
565,30,Sheffield United,0.0,Sean_Longstaff,3,5.0,Newcastle United,True,1920,0.0
566,30,Sheffield United,0.0,Frederick_Woodman,1,3.9,Newcastle United,True,1920,0.0
567,30,Sheffield United,1.0,Miguel_Almirón,3,5.8,Newcastle United,True,1920,90.0
568,30,Sheffield United,0.0,Kelland_Watts,2,3.9,Newcastle United,True,1920,0.0
569,30,Sheffield United,1.0,Joelinton Cássio_Apolinário de Lira,4,5.5,Newcastle United,True,1920,90.0
570,30,Sheffield United,0.0,Jetro_Willems,2,4.3,Newcastle United,True,1920,0.0
571,30,Sheffield United,1.0,Allan_Saint-Maximin,3,5.4,Newcastle United,True,1920,90.0
572,30,Sheffield United,1.0,Emil_Krafth,2,4.3,Newcastle United,True,1920,90.0
573,30,Sheffield United,1.0,Matthew_Longstaff,3,4.5,Newcastle United,True,1920,90.0
574,30,Sheffield United,1.0,Thomas_Allan,3,4.5,Newcastle United,True,1920,90.0
575,30,Sheffield United,0.0,Liam_Gibson,2,4.0,Newcastle United,True,1920,0.0
576,30,Sheffield United,1.0,Valentino_Lazaro,3,5.3,Newcastle United,True,1920,90.0
577,30,Sheffield United,1.0,Jack_Young,3,4.5,Newcastle United,True,1920,90.0
578,30,Southampton,0.0,Sam_Byram,2,4.3,Norwich,True,1920,0.0
579,30,Southampton,1.0,Tim_Krul,1,4.6,Norwich,True,1920,90.0
580,30,Southampton,0.0,Grant_Hanley,2,4.0,Norwich,True,1920,0.0
581,30,Southampton,1.0,Timm_Klose,2,4.3,Norwich,True,1920,90.0
582,30,Southampton,1.0,Ben_Godfrey,2,4.4,Norwich,True,1920,90.0
583,30,Southampton,1.0,Maximillian_Aarons,2,4.3,Norwich,True,1920,90.0
584,30,Southampton,0.0,Christoph_Zimmermann,2,4.4,Norwich,True,1920,0.0
585,30,Southampton,1.0,Jamal_Lewis,2,4.4,Norwich,True,1920,90.0
586,30,Southampton,1.0,Teemu_Pukki,4,6.4,Norwich,True,1920,90.0
587,30,Southampton,0.0,Dennis_Srbeny,4,5.2,Norwich,True,1920,0.0
588,30,Southampton,1.0,Michael_McGovern,1,4.1,Norwich,True,1920,90.0
589,30,Southampton,1.0,Mario_Vrancic,3,6.2,Norwich,True,1920,90.0
590,30,Southampton,1.0,Emiliano_Buendía,3,6.0,Norwich,True,1920,90.0
591,30,Southampton,1.0,Onel_Hernández,3,5.3,Norwich,True,1920,90.0
592,30,Southampton,1.0,Marco_Stiepermann,3,5.0,Norwich,True,1920,90.0
593,30,Southampton,1.0,Kenny_McLean,3,4.8,Norwich,True,1920,90.0
594,30,Southampton,1.0,Todd_Cantwell,3,4.5,Norwich,True,1920,90.0
595,30,Southampton,0.0,Moritz_Leitner,3,4.3,Norwich,True,1920,0.0
596,30,Southampton,1.0,Alexander_Tettey,3,4.4,Norwich,True,1920,90.0
597,30,Southampton,1.0,Tom_Trybull,3,4.3,Norwich,True,1920,90.0
598,30,Southampton,1.0,Josip_Drmic,4,5.3,Norwich,True,1920,90.0
599,30,Southampton,0.0,Patrick_Roberts,3,5.0,Norwich,True,1920,0.0
600,30,Southampton,0.0,Ralf_Fahrmann,1,4.4,Norwich,True,1920,0.0
601,30,Southampton,0.0,Philip_Heise,2,3.9,Norwich,True,1920,0.0
602,30,Southampton,0.0,Ibrahim_Amadou,3,4.5,Norwich,True,1920,0.0
603,30,Southampton,1.0,Adam_Idah,4,4.4,Norwich,True,1920,90.0
604,30,Southampton,1.0,Archie_Mair,1,4.0,Norwich,True,1920,90.0
605,30,Southampton,0.0,Akin_Famewo,2,3.9,Norwich,True,1920,0.0
606,30,Southampton,0.0,Ondrej_Duda,3,4.4,Norwich,True,1920,0.0
